type, data, linebreak,
Title, Algae DOM, True,
Jump, , ,
Tags,#simulation, False,
Tags,#image,False,
Tags,#p5*js, False,
Tags,#p5.dom, True,
Jump, , ,
Image,assets/images/thiswebsite6.png,True,
Jump, , , 
Paragraph, This is about this website and its code. The website works with main canvas on the left which is a map of my github repos. When you over a node it loads the content of csv file in the right hand side creating DOM elements. To add an article you just have to write a csv file and add three lines of code to a javascript file., True,
Jump, , ,
Jump, , ,
Project page and code, http://b2renger.github.io/p5js_algae_dom/index.html, True,
Jump, , ,

