Title, data, linebreak,
Title, p5js Introduction, True,
Jump, , ,
Tags,#web,False,
Tags,#p5js,False,
Tags,#workshop,True,	
Jump, , , 
Image, assets/images/p5js_dla.png,False,
Image, assets/images/p5js_tentacles.png,True,
Jump, , ,
Paragraph, This page links to a repository containing a french introduction to p5js. It contains examples to learn how to draw / use websockets / webgl and p5.sound amongst other topics., True,
Jump, , ,
Jump, , ,
Project page and code, https://github.com/b2renger/Introduction_p5js ,True,
