type, data, linebreak,
Title, SID LEE sonification,True,
Jump, , ,
Tags,#p5.js,False,
Tags,#p5.sound,True,
Jump, , ,
Image, assets/images/sidlee_white.png,False,
Image, assets/images/sidlee_black.png,True,
Jump, , ,
Paragraph, Sid Lee agency installed a bunch arduino based sensors in its parisian office. But they also build a server and an open api to get their data ! So here's a little experimentation with p5.js using their api and the p5.sound lib.,True,
Jump, , ,
Jump, , ,
Live Widget, http://b2renger.github.io/pages_p5js/sidlee-sonification/index.html,True,
Jump, , ,
Web Code, https://github.com/b2renger/p5js_p5sound_examples#sidlee,True,
Jump, , ,
Sid lee's dashboard, https://sidlee.herokuapp.com/,True,
Jump, , ,
Github of their dashboard , https://github.com/SidLeeParis/sidLeeAgenceConnectee,True,


