type, data, linebreak,
Title, Desktop Ressources,True,
Jump, , ,
Tags,#processing,False,
Tags,#pure-data, True,
Jump, , ,
Title, Processing,True,
Jump, , ,
Jump, , ,
Hello Processing, http://hello.processing.org/,True,
Processing, https://processing.org/, True,
Processing forum, http://forum.processing.org/two/, True,
Jump, , ,
A lot of good	 books, https://processing.org/books/, True,
Jump, , ,
Tutorials on processing main website, https://processing.org/tutorials/,True,
Fun Programming with Abe Pazos, http://funprogramming.org/, True,
Nature of Code online, http://natureofcode.com/book/, True, 
Generative design examples online, http://www.generative-gestaltung.de/code, True,
Abandoned art online, http://abandonedart.org/, True, 
Floss manual french, http://www.flossmanualsfr.net/processing/, True,
Processing tutorials french, http://tutoprocessing.com/tutos/,True,
Jump, , ,
Title, Pure-Data,True,
Jump, , ,
Jump, , ,
Pure-Data, http://puredata.info/, True,
Pure-Data Vanilla, http://msp.ucsd.edu/software.html,True,
Pure-Data Forum, http://forum.pdpatchrepo.info/,True,
Jump, , ,
Floss manual english, http://en.flossmanuals.net/pure-data/,True,
Andy Farnell's examples, http://obiwannabe.co.uk/tutorials/html/tutorials_main.html, False,
... and his amazing book, http://aspress.co.uk/ds/, True,
Programming Electronic Music in Pd by Johannes Kreidler, http://www.pd-tutorial.com/, True,
Programming Sound with Pure Data by Tony Hillerson, http://it-ebooks.info/book/3741/, True,
Youtube playlist of video tutorials by Dr Rafael Hernandez, https://www.youtube.com/playlist?list=PL12DC9A161D8DC5DC, True,
Jump, , ,
DIY2 abstractions library by hardoff, http://www.pdpatchrepo.info/patches/patch/76,True,
Rjlib abstraction , https://github.com/rjdj/rjlib, True,



