Title, data, linebreak,
Title, Neurokiff, True,
Jump, , ,
Jump, , ,
Tags,#image, False,
Tags,#data-art, False,
Tags,#simulation,True,
Tags,#processing,True,
Jump, , ,
Jump, , ,
Image,assets/images/neurokiff.png,True,
Jump, , ,
Jump, , ,
Paragraph, This project is about explorative visualisation of EEG signals from a set of subjects were recorded while they were listenning to a playlist of music. The recording were made using emotiv headset and custom software was build for the data-mining. Subjects also had to fill in a form about their musical test,True,
Jump, , ,
Paragraph, The first program was built to compare your proximity to each individual regarding the whole community. Filters can be used to compare several kind of data.,True,
Jump, , ,
Video,<iframe src="https://www.youtube.com/embed/Vs0JMK8WyLE" width="720" height="350" frameborder="0" webkitallowfullscreen mozallowfullscreen allowfullscreen></iframe>,True,
Jump, , ,
Paragraph, This second program was built to compare two sets of recordings. It shows the whole recording with delimiters to identify which song was played and wether the subject liked it or not. Filters can be used to compare several kind of data.,True,
Jump, , ,
Video,<iframe src="https://www.youtube.com/embed/EuHyf7Lr5TI" width="720" height="350" frameborder="0" webkitallowfullscreen mozallowfullscreen allowfullscreen></iframe>,True,
Jump, , ,
Paragraph, This third representation is field-force map. It uses all the data collected and is suppose to help you find people that are closer to you in terms of eeg signals and music preferences.,True,
Jump, , ,
Video,<iframe src="https://www.youtube.com/embed/u-K1OxcWYQo" width="720" height="350" frameborder="0" webkitallowfullscreen mozallowfullscreen allowfullscreen></iframe>,True,
Jump, , ,
Jump, , ,

