type, data, linebreak,
Title, Springs,True,
Jump, , ,
Tags,#processing-android,False,
Tags,#libpd,False,
Tags,#p5.js,False,
Tags,#p5.sound,True,
Jump, , ,
Video,<iframe width="720" height="350" src="https://www.youtube.com/embed/tAQflOi_Gt0" frameborder="0" allowfullscreen></iframe>,True,
Jump, , ,
Paragraph, Spring is a simple bank of oscillators controlled by a spring simulation algorithms. It gives you control over the parameters of the simulation so you can explore the sonic possibilities of this physical modelled synth.,True,
Jump, , ,
Android version, https://play.google.com/store/apps/details?id=processing.springs,True,
Android Code (Processing + libpd), https://github.com/b2renger/Springs,True,
Jump, , ,
Web version, http://b2renger.github.io/pages_p5js/springs/index.html, True,
Web Code (p5.js + p5.sound), https://github.com/b2renger/b2renger.github.io/tree/master/pages_p5js/springs, True,

