type, data, linebreak,
Title, DroidParty Examples,True,
Jump, , ,
Tags,#droidparty,False,
Tags,#libpd, True,
Jump, , ,
Video,<iframe width="720" height="350" src="https://www.youtube.com/embed/nvGCFdo7B0c" frameborder="0" allowfullscreen></iframe>,True,
Jump, , ,
Paragraph, Droidparty is a free android app by Chris McCormick. It lets you load a Pure-Data patch on your android phone effort less : it reproduces the gui and gives you access to sensors and multi-touch among other features.,True,
Jump, , ,
Paragraph, The app shown above is part of a series of tutorials about droidparty. It is the last one... what's fun about it is that it uses an implementation of markov chains. It enables the app to track your inputs on the piano keys and analyse the notes and rythmicity to be able to improvise with you.,True,
Jump, , ,
Jump, , ,
Paragraph, Tutorials are availables as readmes in the repo,True,
Jump, , ,
My Droidparty tutorials, http://b2renger.github.io/PdDroidParty_some_examples/, True,
Jump, , ,
Droidparty main site, http://droidparty.net/,True,
Jump, , ,
How to get started, http://forum.pdpatchrepo.info/topic/5496/running-your-patches-on-android-usind-pddroidparty-in-10-steps,True,
Jump, , ,


