Title, data, linebreak,
Title, OpenProcessing La Reinetiere, True,
Jump, , ,
Tags,#openprocessing, False,
Tags,#processing.js,True,
Jump, , ,
Image, assets/images/reinetiere.png,True,
Jump, , ,
Paragraph, This is a page of a one year project made with kids from 11 to 16 at the collège La Reinetière. We worked with openprocessing 1h per week and in the end we showed an interactive mosaic made of all the programms,True,
Jump, , ,
Classroom on Open Processin, http://www.openprocessing.org/classroom/4441,True,
Jump, , ,
Final Project, http://www.openprocessing.org/sketch/200456 ,True,

